C:\Users\djber\source\repos\MMM Console\MMM_Device\bin\Debug\net8.0\MMM_Device.deps.json
C:\Users\djber\source\repos\MMM Console\MMM_Device\bin\Debug\net8.0\MMM_Device.dll
C:\Users\djber\source\repos\MMM Console\MMM_Device\bin\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\MMM_Device.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\MMM_Device.AssemblyInfoInputs.cache
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\MMM_Device.AssemblyInfo.cs
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\MMM_Device.csproj.CoreCompileInputs.cache
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\MMM_Device.dll
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\refint\MMM_Device.dll
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\source\repos\MMM Console\MMM_Device\obj\Debug\net8.0\ref\MMM_Device.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\bin\Debug\net8.0\MMM_Device.deps.json
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\bin\Debug\net8.0\MMM_Device.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\bin\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.AssemblyInfoInputs.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.AssemblyInfo.cs
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.csproj.CoreCompileInputs.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.sourcelink.json
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\refint\MMM_Device.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_Device\obj\Debug\net8.0\ref\MMM_Device.dll
