C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.csproj.AssemblyReference.cache
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.AssemblyInfoInputs.cache
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.AssemblyInfo.cs
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.csproj.CoreCompileInputs.cache
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_CoreDesktopLibrary.deps.json
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_CoreDesktopLibrary.dll
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_CoreDesktopLibrary.pdb
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.dll
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\refint\MMM_CoreDesktopLibrary.dll
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.pdb
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\ref\MMM_CoreDesktopLibrary.dll
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_Device.dll
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\source\repos\MMM Console\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_Core.3B25E89E.Up2Date
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_CoreDesktopLibrary.deps.json
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_CoreDesktopLibrary.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_CoreDesktopLibrary.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_Device.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\bin\Debug\net8.0\MMM_Device.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.csproj.AssemblyReference.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.AssemblyInfoInputs.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.AssemblyInfo.cs
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.csproj.CoreCompileInputs.cache
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.sourcelink.json
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_Core.3B25E89E.Up2Date
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\refint\MMM_CoreDesktopLibrary.dll
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\MMM_CoreDesktopLibrary.pdb
C:\Users\djber\Documents\Projects\Mechanical Midi Music\Mechanical-Midi-Music\C#_Server_V0.1\MMM_CoreDesktopLibrary\obj\Debug\net8.0\ref\MMM_CoreDesktopLibrary.dll
